date_key,date_value,year,month_number,month_name,quarter,week_of_year,day_of_week_number,day_of_week_name,is_weekend_flag
20250601,01-06-2025,2025,6,June,2,22,7,Sunday,Y
20250602,02-06-2025,2025,6,June,2,23,1,Monday,N
20250603,03-06-2025,2025,6,June,2,23,2,Tuesday,N
20250604,04-06-2025,2025,6,June,2,23,3,Wednesday,N
20250605,05-06-2025,2025,6,June,2,23,4,Thursday,N
20250606,06-06-2025,2025,6,June,2,23,5,Friday,N
20250607,07-06-2025,2025,6,June,2,23,6,Saturday,Y
20250608,08-06-2025,2025,6,June,2,23,7,Sunday,Y
20250609,09-06-2025,2025,6,June,2,24,1,Monday,N
20250610,10-06-2025,2025,6,June,2,24,2,Tuesday,N
20250611,11-06-2025,2025,6,June,2,24,3,Wednesday,N
20250612,12-06-2025,2025,6,June,2,24,4,Thursday,N
20250613,13-06-2025,2025,6,June,2,24,5,Friday,N
20250614,14-06-2025,2025,6,June,2,24,6,Saturday,Y
20250615,15-06-2025,2025,6,June,2,24,7,Sunday,Y
20250616,16-06-2025,2025,6,June,2,25,1,Monday,N
20250617,17-06-2025,2025,6,June,2,25,2,Tuesday,N
20250618,18-06-2025,2025,6,June,2,25,3,Wednesday,N
20250619,19-06-2025,2025,6,June,2,25,4,Thursday,N
20250620,20-06-2025,2025,6,June,2,25,5,Friday,N
20250621,21-06-2025,2025,6,June,2,25,6,Saturday,Y
20250622,22-06-2025,2025,6,June,2,25,7,Sunday,Y
20250623,23-06-2025,2025,6,June,2,26,1,Monday,N
20250624,24-06-2025,2025,6,June,2,26,2,Tuesday,N
20250625,25-06-2025,2025,6,June,2,26,3,Wednesday,N
20250626,26-06-2025,2025,6,June,2,26,4,Thursday,N
20250627,27-06-2025,2025,6,June,2,26,5,Friday,N
20250628,28-06-2025,2025,6,June,2,26,6,Saturday,Y
20250629,29-06-2025,2025,6,June,2,26,7,Sunday,Y
20250630,30-06-2025,2025,6,June,2,27,1,Monday,N
20250701,01-07-2025,2025,7,July,3,27,2,Tuesday,N
20250702,02-07-2025,2025,7,July,3,27,3,Wednesday,N
20250703,03-07-2025,2025,7,July,3,27,4,Thursday,N
20250704,04-07-2025,2025,7,July,3,27,5,Friday,N
20250705,05-07-2025,2025,7,July,3,27,6,Saturday,Y
20250706,06-07-2025,2025,7,July,3,27,7,Sunday,Y
20250707,07-07-2025,2025,7,July,3,28,1,Monday,N
20250708,08-07-2025,2025,7,July,3,28,2,Tuesday,N
20250709,09-07-2025,2025,7,July,3,28,3,Wednesday,N
20250710,10-07-2025,2025,7,July,3,28,4,Thursday,N
20250711,11-07-2025,2025,7,July,3,28,5,Friday,N
20250712,12-07-2025,2025,7,July,3,28,6,Saturday,Y
20250713,13-07-2025,2025,7,July,3,28,7,Sunday,Y
20250714,14-07-2025,2025,7,July,3,29,1,Monday,N
20250715,15-07-2025,2025,7,July,3,29,2,Tuesday,N
20250716,16-07-2025,2025,7,July,3,29,3,Wednesday,N
20250717,17-07-2025,2025,7,July,3,29,4,Thursday,N
20250718,18-07-2025,2025,7,July,3,29,5,Friday,N
20250719,19-07-2025,2025,7,July,3,29,6,Saturday,Y
20250720,20-07-2025,2025,7,July,3,29,7,Sunday,Y
20250721,21-07-2025,2025,7,July,3,30,1,Monday,N
20250722,22-07-2025,2025,7,July,3,30,2,Tuesday,N
20250723,23-07-2025,2025,7,July,3,30,3,Wednesday,N
20250724,24-07-2025,2025,7,July,3,30,4,Thursday,N
20250725,25-07-2025,2025,7,July,3,30,5,Friday,N
20250726,26-07-2025,2025,7,July,3,30,6,Saturday,Y
20250727,27-07-2025,2025,7,July,3,30,7,Sunday,Y
20250728,28-07-2025,2025,7,July,3,31,1,Monday,N
20250729,29-07-2025,2025,7,July,3,31,2,Tuesday,N
20250730,30-07-2025,2025,7,July,3,31,3,Wednesday,N
20250731,31-07-2025,2025,7,July,3,31,4,Thursday,N
20250801,01-08-2025,2025,8,August,3,31,5,Friday,N
20250802,02-08-2025,2025,8,August,3,31,6,Saturday,Y
20250803,03-08-2025,2025,8,August,3,31,7,Sunday,Y
20250804,04-08-2025,2025,8,August,3,32,1,Monday,N
20250805,05-08-2025,2025,8,August,3,32,2,Tuesday,N
20250806,06-08-2025,2025,8,August,3,32,3,Wednesday,N
